0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'i' ]
2 info using npm@3.2.1
3 info using node@v0.12.2
4 verbose node symlink /usr/local/bin/node
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune example-redux@1.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/JSONStream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/acorn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/alter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/amdefine
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-green
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-styles
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ansi-wrap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/anymatch
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ap
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/archy
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arr-flatten
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-differ
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-filter
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-reduce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-slice
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-union
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-uniq
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/array-unique
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/arrify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/asn1.js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/assert
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-traverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ast-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/astw
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/async-each
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-core
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-constant-folding
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-dead-code-elimination
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-eval
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-inline-environment-variables
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-jscript
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-member-expression-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-property-literals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-proto-to-assign
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-constant-elements
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-react-display-name
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-console
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-remove-debugger
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-runtime
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undeclared-variables-check
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/babel-plugin-undefined-to-void
21 silly idealTree:prePrune ├─┬ babelify@6.2.0
21 silly idealTree:prePrune │ ├── depd@0.4.5
21 silly idealTree:prePrune │ ├─┬ duplexer2@0.0.2
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── ecstatic@0.7.6
21 silly idealTree:prePrune │ ├── ee-first@1.0.5
21 silly idealTree:prePrune │ ├─┬ error@3.0.0
21 silly idealTree:prePrune │ │ └── xtend@2.1.2
21 silly idealTree:prePrune │ ├── events@1.0.2
21 silly idealTree:prePrune │ ├── expand-brackets@0.1.4
21 silly idealTree:prePrune │ ├── expand-range@1.8.1
21 silly idealTree:prePrune │ ├── extglob@0.3.1
21 silly idealTree:prePrune │ ├── faye-websocket@0.7.3
21 silly idealTree:prePrune │ ├── filename-regex@2.0.0
21 silly idealTree:prePrune │ ├── fill-range@2.2.2
21 silly idealTree:prePrune │ ├── for-in@0.1.4
21 silly idealTree:prePrune │ ├── for-own@0.1.3
21 silly idealTree:prePrune │ ├── fsevents@0.3.8
21 silly idealTree:prePrune │ ├── getport@0.1.0
21 silly idealTree:prePrune │ ├── glob-base@0.2.0
21 silly idealTree:prePrune │ ├── glob-parent@1.2.0
21 silly idealTree:prePrune │ ├── graceful-fs@4.1.2
21 silly idealTree:prePrune │ ├── hammock@0.1.10
21 silly idealTree:prePrune │ ├── he@0.5.0
21 silly idealTree:prePrune │ ├─┬ html-select@2.3.24
21 silly idealTree:prePrune │ │ ├── minimist@0.0.10
21 silly idealTree:prePrune │ │ └─┬ through2@1.1.1
21 silly idealTree:prePrune │ │   └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├─┬ html-tokenize@1.2.5
21 silly idealTree:prePrune │ │ ├── minimist@0.0.10
21 silly idealTree:prePrune │ │ ├── through2@0.4.2
21 silly idealTree:prePrune │ │ └── xtend@2.1.2
21 silly idealTree:prePrune │ ├── http-methods@0.1.0
21 silly idealTree:prePrune │ ├── httperr@0.5.0
21 silly idealTree:prePrune │ ├── iconv-lite@0.4.4
21 silly idealTree:prePrune │ ├── indexof@0.0.1
21 silly idealTree:prePrune │ ├── individual@3.0.0
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── inject-lr-script@1.0.1
21 silly idealTree:prePrune │ ├── is-binary-path@1.0.1
21 silly idealTree:prePrune │ ├── is-dotfile@1.0.1
21 silly idealTree:prePrune │ ├── is-equal-shallow@0.1.3
21 silly idealTree:prePrune │ ├── is-extglob@1.0.0
21 silly idealTree:prePrune │ ├── is-glob@1.1.3
21 silly idealTree:prePrune │ ├── is-number@1.1.2
21 silly idealTree:prePrune │ ├── is-primitive@2.0.0
21 silly idealTree:prePrune │ ├── isarray@0.0.1
21 silly idealTree:prePrune │ ├── isobject@1.0.2
21 silly idealTree:prePrune │ ├── iterators@0.1.0
21 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
21 silly idealTree:prePrune │ ├── jsonify@0.0.0
21 silly idealTree:prePrune │ ├── kind-of@1.1.0
21 silly idealTree:prePrune │ ├── lazy-cache@0.2.3
21 silly idealTree:prePrune │ ├── livereload-js@2.2.2
21 silly idealTree:prePrune │ ├── lodash@2.4.2
21 silly idealTree:prePrune │ ├── lru-cache@2.6.5
21 silly idealTree:prePrune │ ├── media-typer@0.3.0
21 silly idealTree:prePrune │ ├── micromatch@2.2.0
21 silly idealTree:prePrune │ ├── mime@1.3.4
21 silly idealTree:prePrune │ ├── mime-db@1.12.0
21 silly idealTree:prePrune │ ├── mime-types@2.0.14
21 silly idealTree:prePrune │ ├── minimatch@0.2.14
21 silly idealTree:prePrune │ ├── minimist@1.2.0
21 silly idealTree:prePrune │ ├── ms@0.6.2
21 silly idealTree:prePrune │ ├── nan@2.0.8
21 silly idealTree:prePrune │ ├── number-is-nan@1.0.0
21 silly idealTree:prePrune │ ├── object-keys@0.4.0
21 silly idealTree:prePrune │ ├── object.omit@1.1.0
21 silly idealTree:prePrune │ ├── on-finished@2.1.0
21 silly idealTree:prePrune │ ├── outpipe@1.1.1
21 silly idealTree:prePrune │ ├── parse-glob@3.0.2
21 silly idealTree:prePrune │ ├── parseurl@1.3.0
21 silly idealTree:prePrune │ ├── path-is-absolute@1.0.0
21 silly idealTree:prePrune │ ├── preserve@0.2.0
21 silly idealTree:prePrune │ ├── process-nextick-args@1.0.2
21 silly idealTree:prePrune │ ├── qs@2.2.5
21 silly idealTree:prePrune │ ├── randomatic@1.1.0
21 silly idealTree:prePrune │ ├── raw-body@1.3.0
21 silly idealTree:prePrune │ ├── readable-stream@1.0.33
21 silly idealTree:prePrune │ ├─┬ readable-wrap@1.0.0
21 silly idealTree:prePrune │ │ └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── readdirp@1.4.0
21 silly idealTree:prePrune │ ├── regex-cache@0.4.2
21 silly idealTree:prePrune │ ├── repeat-element@1.1.2
21 silly idealTree:prePrune │ ├── repeat-string@1.5.2
21 silly idealTree:prePrune │ ├── resolve@1.1.6
21 silly idealTree:prePrune │ ├── response-stream@0.0.0
21 silly idealTree:prePrune │ ├── routes@2.1.0
21 silly idealTree:prePrune │ ├─┬ routes-router@4.2.0
21 silly idealTree:prePrune │ │ └── xtend@2.1.2
21 silly idealTree:prePrune │ ├─┬ send-data@3.3.4
21 silly idealTree:prePrune │ │ └── xtend@3.0.0
21 silly idealTree:prePrune │ ├── shell-quote@1.4.3
21 silly idealTree:prePrune │ ├── sigmund@1.0.1
21 silly idealTree:prePrune │ ├── split@0.3.3
21 silly idealTree:prePrune │ ├─┬ stream-splicer@1.3.2
21 silly idealTree:prePrune │ │ ├── readable-stream@1.1.13
21 silly idealTree:prePrune │ │ └── through2@1.1.1
21 silly idealTree:prePrune │ ├── string-template@0.1.3
21 silly idealTree:prePrune │ ├── string_decoder@0.10.31
21 silly idealTree:prePrune │ ├── success-symbol@0.1.0
21 silly idealTree:prePrune │ ├── through@2.3.8
21 silly idealTree:prePrune │ ├── through2@0.6.5
21 silly idealTree:prePrune │ ├── tiny-lr@0.1.6
21 silly idealTree:prePrune │ ├─┬ trumpet@1.7.1
21 silly idealTree:prePrune │ │ └─┬ through2@1.1.1
21 silly idealTree:prePrune │ │   └── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── type-is@1.5.7
21 silly idealTree:prePrune │ ├── typedarray@0.0.6
21 silly idealTree:prePrune │ ├── url-join@0.0.1
21 silly idealTree:prePrune │ ├── util-deprecate@1.0.1
21 silly idealTree:prePrune │ ├── watchify@3.3.1
21 silly idealTree:prePrune │ ├── websocket-driver@0.6.2
21 silly idealTree:prePrune │ ├── websocket-extensions@0.1.1
21 silly idealTree:prePrune │ └── xtend@4.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/buffer
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/buffer-xor
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/builtin-status-codes
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/builtins
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/bytes
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/camelcase
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/camelcase-keys
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/chalk
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/chokidar
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/clone
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/clone-stats
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/combine-source-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/commander
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/commondir
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/commoner
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/concat-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/concat-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/console-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/constants-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/content-types
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/convert-source-map
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/cookies
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/core-js
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/core-util-is
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/create-ecdh
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/create-hash
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/create-hmac
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/crypto-browserify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/cssauron
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/dargs
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/date-now
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/dateformat
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/debounce
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/debug
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/deep-is
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/defaults
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/define-properties
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/defined
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/defs
21 silly idealTree:prePrune ├─┬ del@1.2.1
21 silly idealTree:prePrune │ ├── array-union@1.0.1
21 silly idealTree:prePrune │ ├── array-uniq@1.0.2
21 silly idealTree:prePrune │ ├── async@1.4.2
21 silly idealTree:prePrune │ ├── each-async@1.1.1
21 silly idealTree:prePrune │ ├── globby@2.1.0
21 silly idealTree:prePrune │ ├── is-path-cwd@1.0.0
21 silly idealTree:prePrune │ ├── is-path-in-cwd@1.0.0
21 silly idealTree:prePrune │ ├── is-path-inside@1.0.0
21 silly idealTree:prePrune │ ├── object-assign@3.0.0
21 silly idealTree:prePrune │ ├── onetime@1.0.0
21 silly idealTree:prePrune │ ├── path-is-inside@1.0.1
21 silly idealTree:prePrune │ ├── rimraf@2.4.3
21 silly idealTree:prePrune │ └── set-immediate-shim@1.0.1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/depd
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/deprecated
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/deps-sort
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/deps-topo-sort
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/detect-indent
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/detective
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/diff
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/diffie-hellman
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/domain-browser
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/duplexer
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/duplexer2
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/each-async
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ecstatic
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/ee-first
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/elliptic
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/end-of-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/envify
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/error
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/escape-string-regexp
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/escodegen
21 silly idealTree:prePrune ├── esprima@1.2.5
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/esprima-fb
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/estraverse
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/esutils
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/events
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/expand-brackets
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/expand-range
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/extend
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/extglob
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/factor-bundle
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/fast-levenshtein
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/faye-websocket
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/filename-regex
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/fill-range
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/find-index
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/findup-sync
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/first-chunk-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/flagged-respawn
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/for-in
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/for-own
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/foreach
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/fs-readdir-recursive
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/fsevents
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/function-bind
21 silly idealTree:prePrune ├─┬ garnish@2.3.0
21 silly idealTree:prePrune │ ├── ansi-regex@0.2.1
21 silly idealTree:prePrune │ ├── ansi-styles@1.1.0
21 silly idealTree:prePrune │ ├── chalk@0.5.1
21 silly idealTree:prePrune │ ├── core-util-is@1.0.1
21 silly idealTree:prePrune │ ├── duplexer@0.1.1
21 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.3
21 silly idealTree:prePrune │ ├── has-ansi@0.1.0
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── isarray@0.0.1
21 silly idealTree:prePrune │ ├── minimist@1.2.0
21 silly idealTree:prePrune │ ├── readable-stream@1.0.33
21 silly idealTree:prePrune │ ├── split2@0.2.1
21 silly idealTree:prePrune │ ├── string_decoder@0.10.31
21 silly idealTree:prePrune │ ├── strip-ansi@0.3.0
21 silly idealTree:prePrune │ ├── supports-color@0.2.0
21 silly idealTree:prePrune │ ├── through2@0.6.5
21 silly idealTree:prePrune │ └── xtend@4.0.0
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/gaze
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/get-stdin
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/getport
21 silly idealTree:prePrune ├─┬ glob@5.0.14
21 silly idealTree:prePrune │ ├── balanced-match@0.2.0
21 silly idealTree:prePrune │ ├── brace-expansion@1.1.0
21 silly idealTree:prePrune │ ├── concat-map@0.0.1
21 silly idealTree:prePrune │ ├── inflight@1.0.4
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── minimatch@2.0.10
21 silly idealTree:prePrune │ ├── once@1.3.2
21 silly idealTree:prePrune │ ├── path-is-absolute@1.0.0
21 silly idealTree:prePrune │ └── wrappy@1.0.1
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/glob-base
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/glob-parent
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/glob-stream
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/glob-watcher
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/glob2base
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/globals
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/globby
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/globule
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/graceful-fs
21 silly idealTree:prePrune ├── /Users/inuscript/github/example-redux/node_modules/growl
21 silly idealTree:prePrune ├─┬ gulp@3.9.0
21 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
21 silly idealTree:prePrune │ ├── ansi-styles@2.1.0
21 silly idealTree:prePrune │ ├── archy@1.0.0
21 silly idealTree:prePrune │ ├── array-differ@1.0.0
21 silly idealTree:prePrune │ ├── array-uniq@1.0.2
21 silly idealTree:prePrune │ ├── balanced-match@0.2.0
21 silly idealTree:prePrune │ ├── beeper@1.1.0
21 silly idealTree:prePrune │ ├── brace-expansion@1.1.0
21 silly idealTree:prePrune │ ├── camelcase@1.2.1
21 silly idealTree:prePrune │ ├── camelcase-keys@1.0.0
21 silly idealTree:prePrune │ ├── chalk@1.1.1
21 silly idealTree:prePrune │ ├── clone@1.0.2
21 silly idealTree:prePrune │ ├── clone-stats@0.0.1
21 silly idealTree:prePrune │ ├── concat-map@0.0.1
21 silly idealTree:prePrune │ ├── core-util-is@1.0.1
21 silly idealTree:prePrune │ ├── dateformat@1.0.11
21 silly idealTree:prePrune │ ├─┬ defaults@1.0.2
21 silly idealTree:prePrune │ │ └── clone@0.1.19
21 silly idealTree:prePrune │ ├── deprecated@0.0.1
21 silly idealTree:prePrune │ ├── duplexer2@0.0.2
21 silly idealTree:prePrune │ ├── end-of-stream@0.1.5
21 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.3
21 silly idealTree:prePrune │ ├── extend@2.0.1
21 silly idealTree:prePrune │ ├── find-index@0.1.1
21 silly idealTree:prePrune │ ├── findup-sync@0.2.1
21 silly idealTree:prePrune │ ├── first-chunk-stream@1.0.0
21 silly idealTree:prePrune │ ├── flagged-respawn@0.3.1
21 silly idealTree:prePrune │ ├── gaze@0.5.1
21 silly idealTree:prePrune │ ├── get-stdin@4.0.1
21 silly idealTree:prePrune │ ├── glob@4.3.5
21 silly idealTree:prePrune │ ├─┬ glob-stream@3.1.18
21 silly idealTree:prePrune │ │ ├── readable-stream@1.0.33
21 silly idealTree:prePrune │ │ └── through2@0.6.5
21 silly idealTree:prePrune │ ├── glob-watcher@0.0.6
21 silly idealTree:prePrune │ ├── glob2base@0.0.12
21 silly idealTree:prePrune │ ├─┬ globule@0.1.0
21 silly idealTree:prePrune │ │ ├── glob@3.1.21
21 silly idealTree:prePrune │ │ ├── graceful-fs@1.2.3
21 silly idealTree:prePrune │ │ ├── inherits@1.0.2
21 silly idealTree:prePrune │ │ └── minimatch@0.2.14
21 silly idealTree:prePrune │ ├── graceful-fs@3.0.8
21 silly idealTree:prePrune │ ├── gulp-util@3.0.6
21 silly idealTree:prePrune │ ├── has-ansi@2.0.0
21 silly idealTree:prePrune │ ├── indent-string@1.2.2
21 silly idealTree:prePrune │ ├── inflight@1.0.4
21 silly idealTree:prePrune │ ├── inherits@2.0.1
21 silly idealTree:prePrune │ ├── interpret@0.6.5
21 silly idealTree:prePrune │ ├── is-finite@1.0.1
21 silly idealTree:prePrune │ ├── is-utf8@0.2.0
21 silly idealTree:prePrune │ ├── isarray@0.0.1
21 silly idealTree:prePrune │ ├── liftoff@2.1.0
21 silly idealTree:prePrune │ ├── lodash@1.0.2
21 silly idealTree:prePrune │ ├── lodash._basecopy@3.0.1
21 silly idealTree:prePrune │ ├── lodash._basetostring@3.0.1
21 silly idealTree:prePrune │ ├── lodash._basevalues@3.0.0
21 silly idealTree:prePrune │ ├── lodash._getnative@3.9.1
21 silly idealTree:prePrune │ ├── lodash._isiterateecall@3.0.9
21 silly idealTree:prePrune │ ├── lodash._reescape@3.0.0
21 silly idealTree:prePrune │ ├── lodash._reevaluate@3.0.0
21 silly idealTree:prePrune │ ├── lodash._reinterpolate@3.0.0
21 silly idealTree:prePrune │ ├── lodash.escape@3.0.0
21 silly idealTree:prePrune │ ├── lodash.isarguments@3.0.4
21 silly idealTree:prePrune │ ├── lodash.isarray@3.0.4
21 silly idealTree:prePrune │ ├── lodash.keys@3.1.2
21 silly idealTree:prePrune │ ├── lodash.restparam@3.6.1
21 silly idealTree:prePrune │ ├── lodash.template@3.6.2
21 silly idealTree:prePrune │ ├── lodash.templatesettings@3.1.0
21 silly idealTree:prePrune │ ├── lru-cache@2.6.5
21 silly idealTree:prePrune │ ├── map-obj@1.0.1
21 silly idealTree:prePrune │ ├── meow@3.3.0
21 silly idealTree:prePrune │ ├── minimatch@2.0.10
21 silly idealTree:prePrune │ ├── minimist@1.2.0
21 silly idealTree:prePrune │ ├─┬ mkdirp@0.5.1
21 silly idealTree:prePrune │ │ └── minimist@0.0.8
21 silly idealTree:prePrune │ ├── multipipe@0.1.2
21 silly idealTree:prePrune │ ├── number-is-nan@1.0.0
21 silly idealTree:prePrune │ ├── object-assign@3.0.0
21 silly idealTree:prePrune │ ├── once@1.3.2
21 silly idealTree:prePrune │ ├── orchestrator@0.3.7
21 silly idealTree:prePrune │ ├── ordered-read-streams@0.1.0
21 silly idealTree:prePrune │ ├── os-homedir@1.0.1
21 silly idealTree:prePrune │ ├── pretty-hrtime@1.0.0
21 silly idealTree:prePrune │ ├── process-nextick-args@1.0.2
21 silly idealTree:prePrune │ ├── readable-stream@1.1.13
21 silly idealTree:prePrune │ ├── rechoir@0.6.2
21 silly idealTree:prePrune │ ├── repeating@1.1.3
21 silly idealTree:prePrune │ ├── resolve@1.1.6
21 silly idealTree:prePrune │ ├── semver@4.3.6
21 silly idealTree:prePrune │ ├── sequencify@0.0.7
21 silly idealTree:prePrune │ ├── sigmund@1.0.1
21 silly idealTree:prePrune │ ├── stream-consume@0.1.0
21 silly idealTree:prePrune │ ├── string_decoder@0.10.31
21 silly idealTree:prePrune │ ├── strip-ansi@3.0.0
21 silly idealTree:prePrune │ ├── strip-bom@1.0.0
21 silly idealTree:prePrune │ ├── supports-color@2.0.0
21 silly idealTree:prePrune │ ├─┬ through2@2.0.0
